"","SBT.seasonal","O2.seasonal","Abundance"
"1",1.372695446,0,0.260520901012568
"2",1.872695446,0,0.26052090090413
"3",2.372695446,0,0.260520900801809
"4",2.872695446,0,0.260520900697469
"5",3.372695446,0,0.260520900583191
"6",3.872695446,0,0.260520900450758
"7",4.372695446,0,0.260520900293743
"8",4.872695446,0,0.260520900118266
"9",5.372695446,0,0.260520899941848
"10",5.872695446,0,0.260520899768022
"11",6.372695446,0,0.260520899588761
"12",6.872695446,0,0.260520899410889
"13",7.372695446,0,0.260520899246852
"14",7.872695446,0,0.260520899090934
"15",8.372695446,0,0.260520898934218
"16",8.872695446,0,0.260520898791091
"17",9.372695446,0,0.260520898653079
"18",9.872695446,0,0.260520898498309
"19",10.372695446,0,0.260520898323464
"20",10.872695446,0,0.260520898116729
"21",11.372695446,0,0.260520897877192
"22",11.872695446,0,0.260520897629997
"23",12.372695446,0,0.260520897395093
"24",12.872695446,0,0.260520897173566
"25",13.372695446,0,0.260520896958632
"26",13.872695446,0,0.260520896740058
"27",14.372695446,0,0.260520896511766
"28",14.872695446,0,0.260520896276777
"29",15.372695446,0,0.260520896036454
"30",15.872695446,0,0.260520895775931
"31",16.372695446,0,0.260520895468866
"32",16.872695446,0,0.260520895109099
"33",17.372695446,0,0.26052089470145
"34",17.872695446,0,0.260520894246625
"35",18.372695446,0,0.260520893736824
"36",18.872695446,0,0.260520893177581
"37",19.372695446,0,0.260520892590603
"38",19.872695446,0,0.260520891999947
"39",20.372695446,0,0.260520891421552
"40",20.872695446,0,0.260520890868991
"41",21.372695446,0,0.260520890344287
"42",21.872695446,0,0.260520889834561
"43",22.372695446,0,0.260520889336507
"44",22.872695446,0,0.260520888870903
"45",23.372695446,0,0.260520888446385
"46",23.872695446,0,0.260520888055406
"47",24.372695446,0,0.260520887700173
"48",24.872695446,0,0.260520887396806
"49",25.372695446,0,0.260520887150391
"50",25.872695446,0,0.260520886945913
"51",26.372695446,0,0.260520886769408
"52",26.872695446,0,0.260520886609445
"53",27.372695446,0,0.260520886449531
"54",27.872695446,0,0.26052088627265
"55",1.372695446,2e-05,0.239326382327792
"56",1.872695446,2e-05,0.239326382228175
"57",2.372695446,2e-05,0.239326382134179
"58",2.872695446,2e-05,0.239326382038328
"59",3.372695446,2e-05,0.239326381933348
"60",3.872695446,2e-05,0.239326381811688
"61",4.372695446,2e-05,0.239326381667447
"62",4.872695446,2e-05,0.239326381506246
"63",5.372695446,2e-05,0.239326381344179
"64",5.872695446,2e-05,0.239326381184496
"65",6.372695446,2e-05,0.239326381019818
"66",6.872695446,2e-05,0.239326380856417
"67",7.372695446,2e-05,0.239326380705725
"68",7.872695446,2e-05,0.239326380562492
"69",8.372695446,2e-05,0.239326380418526
"70",8.872695446,2e-05,0.239326380287043
"71",9.372695446,2e-05,0.239326380160258
"72",9.872695446,2e-05,0.239326380018079
"73",10.372695446,2e-05,0.239326379857458
"74",10.872695446,2e-05,0.239326379667542
"75",11.372695446,2e-05,0.239326379447493
"76",11.872695446,2e-05,0.239326379220408
"77",12.372695446,2e-05,0.239326379004614
"78",12.872695446,2e-05,0.23932637880111
"79",13.372695446,2e-05,0.239326378603662
"80",13.872695446,2e-05,0.23932637840287
"81",14.372695446,2e-05,0.23932637819315
"82",14.872695446,2e-05,0.239326377977279
"83",15.372695446,2e-05,0.239326377756506
"84",15.872695446,2e-05,0.239326377517179
"85",16.372695446,2e-05,0.239326377235094
"86",16.872695446,2e-05,0.239326376904596
"87",17.372695446,2e-05,0.239326376530112
"88",17.872695446,2e-05,0.239326376112289
"89",18.372695446,2e-05,0.239326375643961
"90",18.872695446,2e-05,0.239326375130216
"91",19.372695446,2e-05,0.239326374590991
"92",19.872695446,2e-05,0.239326374048387
"93",20.372695446,2e-05,0.239326373517048
"94",20.872695446,2e-05,0.23932637300944
"95",21.372695446,2e-05,0.239326372527422
"96",21.872695446,2e-05,0.239326372059165
"97",22.372695446,2e-05,0.23932637160163
"98",22.872695446,2e-05,0.239326371173905
"99",23.372695446,2e-05,0.239326370783924
"100",23.872695446,2e-05,0.239326370424753
"101",24.372695446,2e-05,0.239326370098419
"102",24.872695446,2e-05,0.239326369819732
"103",25.372695446,2e-05,0.239326369593364
"104",25.872695446,2e-05,0.239326369405521
"105",26.372695446,2e-05,0.239326369243376
"106",26.872695446,2e-05,0.239326369096426
"107",27.372695446,2e-05,0.239326368949522
"108",27.872695446,2e-05,0.239326368787031
"109",1.372695446,4e-05,0.221298172550082
"110",1.872695446,4e-05,0.22129817245797
"111",2.372695446,4e-05,0.221298172371054
"112",2.872695446,4e-05,0.221298172282424
"113",3.372695446,4e-05,0.221298172185351
"114",3.872695446,4e-05,0.221298172072856
"115",4.372695446,4e-05,0.22129817193948
"116",4.872695446,4e-05,0.221298171790423
"117",5.372695446,4e-05,0.221298171640565
"118",5.872695446,4e-05,0.22129817149291
"119",6.372695446,4e-05,0.221298171340637
"120",6.872695446,4e-05,0.221298171189545
"121",7.372695446,4e-05,0.221298171050204
"122",7.872695446,4e-05,0.22129817091776
"123",8.372695446,4e-05,0.221298170784639
"124",8.872695446,4e-05,0.221298170663061
"125",9.372695446,4e-05,0.221298170545827
"126",9.872695446,4e-05,0.221298170414358
"127",10.372695446,4e-05,0.221298170265837
"128",10.872695446,4e-05,0.221298170090227
"129",11.372695446,4e-05,0.221298169886753
"130",11.872695446,4e-05,0.221298169676775
"131",12.372695446,4e-05,0.221298169477237
"132",12.872695446,4e-05,0.221298169289062
"133",13.372695446,4e-05,0.221298169106488
"134",13.872695446,4e-05,0.221298168920821
"135",14.372695446,4e-05,0.221298168726899
"136",14.872695446,4e-05,0.221298168527289
"137",15.372695446,4e-05,0.221298168323147
"138",15.872695446,4e-05,0.221298168101848
"139",16.372695446,4e-05,0.221298167841013
"140",16.872695446,4e-05,0.22129816753541
"141",17.372695446,4e-05,0.221298167189135
"142",17.872695446,4e-05,0.221298166802787
"143",18.372695446,4e-05,0.221298166369739
"144",18.872695446,4e-05,0.221298165894693
"145",19.372695446,4e-05,0.221298165396087
"146",19.872695446,4e-05,0.221298164894357
"147",20.372695446,4e-05,0.221298164403042
"148",20.872695446,4e-05,0.221298163933673
"149",21.372695446,4e-05,0.221298163487965
"150",21.872695446,4e-05,0.221298163054981
"151",22.372695446,4e-05,0.221298162631912
"152",22.872695446,4e-05,0.221298162236406
"153",23.372695446,4e-05,0.221298161875802
"154",23.872695446,4e-05,0.221298161543687
"155",24.372695446,4e-05,0.221298161241936
"156",24.872695446,4e-05,0.221298160984242
"157",25.372695446,4e-05,0.221298160774926
"158",25.872695446,4e-05,0.221298160601233
"159",26.372695446,4e-05,0.221298160451302
"160",26.872695446,4e-05,0.221298160315422
"161",27.372695446,4e-05,0.221298160179584
"162",27.872695446,4e-05,0.221298160029333
"163",1.372695446,6e-05,0.211418977815084
"164",1.872695446,6e-05,0.211418977727084
"165",2.372695446,6e-05,0.211418977644048
"166",2.872695446,6e-05,0.211418977559375
"167",3.372695446,6e-05,0.211418977466635
"168",3.872695446,6e-05,0.211418977359162
"169",4.372695446,6e-05,0.211418977231741
"170",4.872695446,6e-05,0.211418977089337
"171",5.372695446,6e-05,0.211418976946169
"172",5.872695446,6e-05,0.211418976805106
"173",6.372695446,6e-05,0.211418976659631
"174",6.872695446,6e-05,0.211418976515284
"175",7.372695446,6e-05,0.211418976382164
"176",7.872695446,6e-05,0.211418976255632
"177",8.372695446,6e-05,0.211418976128454
"178",8.872695446,6e-05,0.211418976012303
"179",9.372695446,6e-05,0.211418975900303
"180",9.872695446,6e-05,0.211418975774703
"181",10.372695446,6e-05,0.211418975632812
"182",10.872695446,6e-05,0.211418975465042
"183",11.372695446,6e-05,0.211418975270651
"184",11.872695446,6e-05,0.211418975070047
"185",12.372695446,6e-05,0.211418974879416
"186",12.872695446,6e-05,0.211418974699642
"187",13.372695446,6e-05,0.211418974525218
"188",13.872695446,6e-05,0.211418974347839
"189",14.372695446,6e-05,0.211418974162575
"190",14.872695446,6e-05,0.211418973971876
"191",15.372695446,6e-05,0.211418973776847
"192",15.872695446,6e-05,0.211418973565428
"193",16.372695446,6e-05,0.211418973316236
"194",16.872695446,6e-05,0.211418973024277
"195",17.372695446,6e-05,0.211418972693461
"196",17.872695446,6e-05,0.211418972324359
"197",18.372695446,6e-05,0.211418971910643
"198",18.872695446,6e-05,0.211418971456805
"199",19.372695446,6e-05,0.211418970980457
"200",19.872695446,6e-05,0.211418970501126
"201",20.372695446,6e-05,0.211418970031745
"202",20.872695446,6e-05,0.211418969583328
"203",21.372695446,6e-05,0.211418969157518
"204",21.872695446,6e-05,0.211418968743862
"205",22.372695446,6e-05,0.21141896833968
"206",22.872695446,6e-05,0.211418967961831
"207",23.372695446,6e-05,0.211418967617325
"208",23.872695446,6e-05,0.211418967300036
"209",24.372695446,6e-05,0.211418967011755
"210",24.872695446,6e-05,0.211418966765567
"211",25.372695446,6e-05,0.211418966565594
"212",25.872695446,6e-05,0.211418966399656
"213",26.372695446,6e-05,0.211418966256418
"214",26.872695446,6e-05,0.211418966126603
"215",27.372695446,6e-05,0.21141896599683
"216",27.872695446,6e-05,0.211418965853287
"217",1.372695446,8e-05,0.215561792146733
"218",1.872695446,8e-05,0.215561792057008
"219",2.372695446,8e-05,0.215561791972345
"220",2.872695446,8e-05,0.215561791886013
"221",3.372695446,8e-05,0.215561791791456
"222",3.872695446,8e-05,0.215561791681877
"223",4.372695446,8e-05,0.215561791551959
"224",4.872695446,8e-05,0.215561791406765
"225",5.372695446,8e-05,0.215561791260791
"226",5.872695446,8e-05,0.215561791116964
"227",6.372695446,8e-05,0.215561790968638
"228",6.872695446,8e-05,0.215561790821462
"229",7.372695446,8e-05,0.215561790685734
"230",7.872695446,8e-05,0.215561790556723
"231",8.372695446,8e-05,0.215561790427053
"232",8.872695446,8e-05,0.215561790308626
"233",9.372695446,8e-05,0.215561790194431
"234",9.872695446,8e-05,0.21556179006637
"235",10.372695446,8e-05,0.215561789921699
"236",10.872695446,8e-05,0.21556178975064
"237",11.372695446,8e-05,0.215561789552441
"238",11.872695446,8e-05,0.215561789347906
"239",12.372695446,8e-05,0.21556178915354
"240",12.872695446,8e-05,0.215561788970243
"241",13.372695446,8e-05,0.215561788792401
"242",13.872695446,8e-05,0.215561788611547
"243",14.372695446,8e-05,0.215561788422652
"244",14.872695446,8e-05,0.215561788228216
"245",15.372695446,8e-05,0.215561788029366
"246",15.872695446,8e-05,0.215561787813804
"247",16.372695446,8e-05,0.215561787559729
"248",16.872695446,8e-05,0.215561787262049
"249",17.372695446,8e-05,0.21556178692475
"250",17.872695446,8e-05,0.215561786548416
"251",18.372695446,8e-05,0.215561786126593
"252",18.872695446,8e-05,0.215561785663861
"253",19.372695446,8e-05,0.21556178517818
"254",19.872695446,8e-05,0.215561784689456
"255",20.372695446,8e-05,0.215561784210877
"256",20.872695446,8e-05,0.215561783753674
"257",21.372695446,8e-05,0.215561783319519
"258",21.872695446,8e-05,0.215561782897758
"259",22.372695446,8e-05,0.215561782485656
"260",22.872695446,8e-05,0.215561782100403
"261",23.372695446,8e-05,0.215561781749146
"262",23.872695446,8e-05,0.21556178142564
"263",24.372695446,8e-05,0.21556178113171
"264",24.872695446,8e-05,0.215561780880697
"265",25.372695446,8e-05,0.215561780676806
"266",25.872695446,8e-05,0.215561780507616
"267",26.372695446,8e-05,0.215561780361571
"268",26.872695446,8e-05,0.215561780229214
"269",27.372695446,8e-05,0.215561780096897
"270",27.872695446,8e-05,0.215561779950541
"271",1.372695446,1e-04,0.236195268284692
"272",1.872695446,1e-04,0.236195268186379
"273",2.372695446,1e-04,0.236195268093612
"274",2.872695446,1e-04,0.236195267999015
"275",3.372695446,1e-04,0.236195267895408
"276",3.872695446,1e-04,0.23619526777534
"277",4.372695446,1e-04,0.236195267632986
"278",4.872695446,1e-04,0.236195267473894
"279",5.372695446,1e-04,0.236195267313948
"280",5.872695446,1e-04,0.236195267156354
"281",6.372695446,1e-04,0.23619526699383
"282",6.872695446,1e-04,0.236195266832567
"283",7.372695446,1e-04,0.236195266683847
"284",7.872695446,1e-04,0.236195266542487
"285",8.372695446,1e-04,0.236195266400405
"286",8.872695446,1e-04,0.236195266270642
"287",9.372695446,1e-04,0.236195266145516
"288",9.872695446,1e-04,0.236195266005197
"289",10.372695446,1e-04,0.236195265846678
"290",10.872695446,1e-04,0.236195265659246
"291",11.372695446,1e-04,0.236195265442076
"292",11.872695446,1e-04,0.236195265217962
"293",12.372695446,1e-04,0.236195265004992
"294",12.872695446,1e-04,0.236195264804149
"295",13.372695446,1e-04,0.236195264609285
"296",13.872695446,1e-04,0.23619526441112
"297",14.372695446,1e-04,0.236195264204144
"298",14.872695446,1e-04,0.236195263991096
"299",15.372695446,1e-04,0.236195263773212
"300",15.872695446,1e-04,0.236195263537017
"301",16.372695446,1e-04,0.236195263258622
"302",16.872695446,1e-04,0.236195262932448
"303",17.372695446,1e-04,0.236195262562863
"304",17.872695446,1e-04,0.236195262150506
"305",18.372695446,1e-04,0.236195261688306
"306",18.872695446,1e-04,0.236195261181282
"307",19.372695446,1e-04,0.236195260649112
"308",19.872695446,1e-04,0.236195260113607
"309",20.372695446,1e-04,0.236195259589219
"310",20.872695446,1e-04,0.236195259088253
"311",21.372695446,1e-04,0.236195258612541
"312",21.872695446,1e-04,0.236195258150409
"313",22.372695446,1e-04,0.23619525769886
"314",22.872695446,1e-04,0.236195257276731
"315",23.372695446,1e-04,0.236195256891852
"316",23.872695446,1e-04,0.23619525653738
"317",24.372695446,1e-04,0.236195256215316
"318",24.872695446,1e-04,0.236195255940276
"319",25.372695446,1e-04,0.236195255716869
"320",25.872695446,1e-04,0.236195255531484
"321",26.372695446,1e-04,0.23619525537146
"322",26.872695446,1e-04,0.236195255226433
"323",27.372695446,1e-04,0.23619525508145
"324",27.872695446,1e-04,0.236195254921086
"325",1.372695446,0.00012,0.263632902606873
"326",1.872695446,0.00012,0.263632902497139
"327",2.372695446,0.00012,0.263632902393596
"328",2.872695446,0.00012,0.263632902288011
"329",3.372695446,0.00012,0.263632902172368
"330",3.872695446,0.00012,0.263632902038352
"331",4.372695446,0.00012,0.263632901879461
"332",4.872695446,0.00012,0.263632901701889
"333",5.372695446,0.00012,0.263632901523362
"334",5.872695446,0.00012,0.263632901347461
"335",6.372695446,0.00012,0.263632901166058
"336",6.872695446,0.00012,0.263632900986061
"337",7.372695446,0.00012,0.263632900820065
"338",7.872695446,0.00012,0.263632900662284
"339",8.372695446,0.00012,0.263632900503697
"340",8.872695446,0.00012,0.26363290035886
"341",9.372695446,0.00012,0.263632900219199
"342",9.872695446,0.00012,0.26363290006258
"343",10.372695446,0.00012,0.263632899885647
"344",10.872695446,0.00012,0.263632899676442
"345",11.372695446,0.00012,0.263632899434044
"346",11.872695446,0.00012,0.263632899183896
"347",12.372695446,0.00012,0.263632898946186
"348",12.872695446,0.00012,0.263632898722013
"349",13.372695446,0.00012,0.263632898504512
"350",13.872695446,0.00012,0.263632898283327
"351",14.372695446,0.00012,0.263632898052307
"352",14.872695446,0.00012,0.263632897814512
"353",15.372695446,0.00012,0.263632897571317
"354",15.872695446,0.00012,0.263632897307683
"355",16.372695446,0.00012,0.263632896996949
"356",16.872695446,0.00012,0.263632896632885
"357",17.372695446,0.00012,0.263632896220367
"358",17.872695446,0.00012,0.263632895760109
"359",18.372695446,0.00012,0.263632895244217
"360",18.872695446,0.00012,0.263632894678295
"361",19.372695446,0.00012,0.263632894084305
"362",19.872695446,0.00012,0.263632893486593
"363",20.372695446,0.00012,0.26363289290129
"364",20.872695446,0.00012,0.263632892342128
"365",21.372695446,0.00012,0.263632891811155
"366",21.872695446,0.00012,0.263632891295341
"367",22.372695446,0.00012,0.263632890791338
"368",22.872695446,0.00012,0.263632890320172
"369",23.372695446,0.00012,0.263632889890583
"370",23.872695446,0.00012,0.263632889494934
"371",24.372695446,0.00012,0.263632889135457
"372",24.872695446,0.00012,0.263632888828467
"373",25.372695446,0.00012,0.263632888579107
"374",25.872695446,0.00012,0.263632888372188
"375",26.372695446,0.00012,0.263632888193574
"376",26.872695446,0.00012,0.2636328880317
"377",27.372695446,0.00012,0.263632887869876
"378",27.872695446,0.00012,0.263632887690882
"379",1.372695446,0.00014,0.275332027226434
"380",1.872695446,0.00014,0.275332027111831
"381",2.372695446,0.00014,0.275332027003693
"382",2.872695446,0.00014,0.275332026893422
"383",3.372695446,0.00014,0.275332026772647
"384",3.872695446,0.00014,0.275332026632684
"385",4.372695446,0.00014,0.275332026466743
"386",4.872695446,0.00014,0.27533202628129
"387",5.372695446,0.00014,0.275332026094841
"388",5.872695446,0.00014,0.275332025911134
"389",6.372695446,0.00014,0.275332025721681
"390",6.872695446,0.00014,0.275332025533697
"391",7.372695446,0.00014,0.275332025360334
"392",7.872695446,0.00014,0.275332025195552
"393",8.372695446,0.00014,0.275332025029927
"394",8.872695446,0.00014,0.275332024878663
"395",9.372695446,0.00014,0.275332024732804
"396",9.872695446,0.00014,0.275332024569235
"397",10.372695446,0.00014,0.275332024384449
"398",10.872695446,0.00014,0.275332024165961
"399",11.372695446,0.00014,0.275332023912806
"400",11.872695446,0.00014,0.275332023651557
"401",12.372695446,0.00014,0.275332023403298
"402",12.872695446,0.00014,0.275332023169178
"403",13.372695446,0.00014,0.275332022942024
"404",13.872695446,0.00014,0.275332022711024
"405",14.372695446,0.00014,0.275332022469752
"406",14.872695446,0.00014,0.275332022221405
"407",15.372695446,0.00014,0.275332021967418
"408",15.872695446,0.00014,0.275332021692085
"409",16.372695446,0.00014,0.275332021367561
"410",16.872695446,0.00014,0.275332020987342
"411",17.372695446,0.00014,0.275332020556517
"412",17.872695446,0.00014,0.275332020075835
"413",18.372695446,0.00014,0.275332019537049
"414",18.872695446,0.00014,0.275332018946014
"415",19.372695446,0.00014,0.275332018325664
"416",19.872695446,0.00014,0.275332017701428
"417",20.372695446,0.00014,0.275332017090151
"418",20.872695446,0.00014,0.275332016506176
"419",21.372695446,0.00014,0.27533201595164
"420",21.872695446,0.00014,0.275332015412935
"421",22.372695446,0.00014,0.275332014886566
"422",22.872695446,0.00014,0.275332014394492
"423",23.372695446,0.00014,0.27533201394584
"424",23.872695446,0.00014,0.275332013532633
"425",24.372695446,0.00014,0.275332013157204
"426",24.872695446,0.00014,0.27533201283659
"427",25.372695446,0.00014,0.275332012576165
"428",25.872695446,0.00014,0.275332012360063
"429",26.372695446,0.00014,0.275332012173523
"430",26.872695446,0.00014,0.275332012004465
"431",27.372695446,0.00014,0.27533201183546
"432",27.872695446,0.00014,0.275332011648523
"433",1.372695446,0.00016,0.255425679083549
"434",1.872695446,0.00016,0.255425678977232
"435",2.372695446,0.00016,0.255425678876912
"436",2.872695446,0.00016,0.255425678774614
"437",3.372695446,0.00016,0.255425678662571
"438",3.872695446,0.00016,0.255425678532727
"439",4.372695446,0.00016,0.255425678378783
"440",4.872695446,0.00016,0.255425678206739
"441",5.372695446,0.00016,0.25542567803377
"442",5.872695446,0.00016,0.255425677863345
"443",6.372695446,0.00016,0.255425677687589
"444",6.872695446,0.00016,0.255425677513196
"445",7.372695446,0.00016,0.255425677352367
"446",7.872695446,0.00016,0.255425677199499
"447",8.372695446,0.00016,0.255425677045848
"448",8.872695446,0.00016,0.25542567690552
"449",9.372695446,0.00016,0.255425676770207
"450",9.872695446,0.00016,0.255425676618464
"451",10.372695446,0.00016,0.255425676447038
"452",10.872695446,0.00016,0.255425676244347
"453",11.372695446,0.00016,0.255425676009495
"454",11.872695446,0.00016,0.255425675767134
"455",12.372695446,0.00016,0.255425675536824
"456",12.872695446,0.00016,0.25542567531963
"457",13.372695446,0.00016,0.2554256751089
"458",13.872695446,0.00016,0.255425674894601
"459",14.372695446,0.00016,0.255425674670773
"460",14.872695446,0.00016,0.255425674440381
"461",15.372695446,0.00016,0.255425674204757
"462",15.872695446,0.00016,0.25542567394933
"463",16.372695446,0.00016,0.25542567364827
"464",16.872695446,0.00016,0.255425673295539
"465",17.372695446,0.00016,0.255425672895864
"466",17.872695446,0.00016,0.255425672449934
"467",18.372695446,0.00016,0.255425671950103
"468",18.872695446,0.00016,0.255425671401799
"469",19.372695446,0.00016,0.2554256708263
"470",19.872695446,0.00016,0.255425670247196
"471",20.372695446,0.00016,0.255425669680113
"472",20.872695446,0.00016,0.25542566913836
"473",21.372695446,0.00016,0.255425668623917
